Dove,Inizio Evento,Fine Evento,Orario Inizio,Orario Fine,Orario,Titolo,Descrizione,Categoria
"Chiesa della SS Annunziata, Vico Equense",2025-12-07,2026-01-10,,,,Il Presepe Napoletano,VIII Edition of the Neapolitan Nativity Scene exhibition. Free entry.,Religious
"Sagrato della Chiesa parrocchiale, Parrocchia Santi Prisco e Agnello",2025-12-07,,Al rientro della processione,,Al rientro della processione,2025-12-07,Eucharistic Celebration followed by a convivial aperitif on the churchyard upon the return of the procession.,Religious
"Starts and ends at Chiesa parrocchiale, Parrocchia Santi Prisco e Agnello, traversing corso Italia, via Crawford, via R. Fiorentino, via M. Castellano, via Cappuccini, via Angri, piazzetta Angri, via don Minzoni, piazza Matteotti, via A. Balsamo, via M. Lauro, via Iommella Piccola, via P. Zancani, via Iommella Grande, via F.S. Ciampa, Largo san Biagio.",2025-12-07,,09:30,,09:30,2025-12-07,"Religious procession in honor of the Feast of Patronage of Sant'Agnello Abate, following the specified itinerary.",Religious
"Chiesa parrocchiale, Parrocchia Santi Prisco e Agnello",2025-12-07,,08:00,18:00,08:00 - 18:00,2025-12-07,Eucharistic Celebrations in honor of the Feast of Patronage of Sant'Agnello Abate.,Religious
Chiesa Santa Lucia,2026-01-04,,19.00,,19.00,2026-01-04,"Con Elisabetta D'Acunzo e Marco Palmieri. Chitarra Aniello Palomba, Fisarmonica Luigi Belati.",Concert
Chiesa di Sant'Attanasio Vescovo - Priora,2025-12-19,,19.00,,19.00,2025-12-19,Di Maria Rosaria Selo con Marco Palmieri e la partecipazione di Ilenia Cafiero.,Other
Chiesa Santa Maria di Casarlano,2025-12-18,,20.15,,20.15,2025-12-18,Con Gaetano Stella.,Religious
Chiesa di Sant'Anna - Marina Grande,2025-12-04,,19.00,,19.00,2025-12-04,"Canti di Luce e di Grazia. Concerto/spettacolo per voce, musica e parole con Francesca Maresca voce solista e Marco Palmieri voce narrante.",Concert
Chiesa Santa Lucia,2026-01-04,,19:00,,19:00,2026-01-04,con Elisabetta D'Acunzo e Marco Palmieri. Chitarra Aniello Palomba Fisarmonica Luigi Belati,Concert
Chiesa di Sant'Attanasio Vescovo - Priora,2025-12-19,,19:00,,19:00,2025-12-19,di Maria Rosaria Selo con Marco Palmieri e la partecipazione di Ilenna Cafiero,Other
Chiesa Santa Maria di Casarlano,2025-12-18,,20:15,,20:15,2025-12-18,con Gaetano Stella,Concert
Chiesa di Sant'Anna - Marina Grande,2025-12-04,,19:00,,19:00,2025-12-04,"CANTI DI LUCE E DI GRAZIA. Concerto/spettacolo per voce, musica e parole con Francesca Maresca voce solista e Marco Palmieri voce narrante.",Concert
Chiesa Santa Lucia,2026-01-04,,19.00,,19.00,2026-01-04,con Elisabetta D'Acunzo e Marco Palmieri Chitarra Aniello Palomba Fisarmonica Luigi Belati,Concert
Chiesa di Sant'Attanasio Vescovo - Priora,2025-12-19,,19.00,,19.00,2025-12-19,di Maria Rosaria Selo con Marco Palmieri e la partecipazione di Ilenia Cafiero,Other
Chiesa Santa Maria di Casarlano,2025-12-18,,20.15,,20.15,2025-12-18,con Gaetano Stella,Concert
Chiesa di Sant'Anna - Marina Grande,2025-12-04,,19.00,,19.00,2025-12-04,"CANTI DI LUCE E DI GRAZIA Concerto/spettacolo per voce, musica e parole con Francesca Maresca voce solista e Marco Palmieri voce narrante",Concert
Corso Italia,2025-12-09,2025-12-21,,,,2025-12-09,"Mercatini e iniziative lungo Corso Italia fino a Piazza Veniero: artigianato, prodotti locali e animazione.",Market
Teatro Tasso,2025-12-09,2025-12-09,19:30,,19:30,2025-12-09,"Al Teatro Tasso, performance del mondo corale e musicale scolastico e cittadino.",Concert
Sorrento,2025-12-08,2025-12-08,18:00,,18:00,2025-12-08,"Nella Basilica di Sant’Antonino, evento corale incentrato sul canto sacro.",Concert
